== apply manifests ==
== update permanent CI pins ==
== write permanent drift policy ==
== update authority documentation ==
== regenerate lockfile ==
$ pnpm install --lockfile-only
Scope: all 11 workspace projects
? Verifying lockfile against supply-chain policies (281 entries)...
✓ Lockfile passes supply-chain policies (281 entries in 2s)
Progress: resolved 1, reused 0, downloaded 0, added 0
Progress: resolved 140, reused 0, downloaded 0, added 0
Progress: resolved 218, reused 0, downloaded 0, added 0
Progress: resolved 279, reused 0, downloaded 0, added 0, done

Done in 5.7s using pnpm v11.21.0
$ pnpm install --frozen-lockfile --prefer-offline
Scope: all 11 workspace projects
✓ Lockfile passes supply-chain policies (verified 562ms ago)
Lockfile is up to date, resolution step is skipped
Progress: resolved 1, reused 0, downloaded 0, added 0
Packages: +222
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Packages are hard linked from the content-addressable store to the virtual store.
  Content-addressable store is at: /home/runner/.local/share/pnpm/store/v11
  Virtual store is at:             node_modules/.pnpm
Progress: resolved 222, reused 0, downloaded 78, added 4
Progress: resolved 222, reused 0, downloaded 222, added 222, done
.../esbuild@0.28.1/node_modules/esbuild postinstall$ node install.js
.../esbuild@0.28.1/node_modules/esbuild postinstall: Done
 [32m✓[39m tests/migration/narrative-planning-migration.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 168[2mms[22m[39m
 [32m✓[39m tests/migration/state-validation-migration.test.ts [2m([22m[2m4 tests[22m[2m)[22m[33m 1099[2mms[22m[39m
 [32m✓[39m tests/migration/project-structure-migration.test.ts [2m([22m[2m2 tests[22m[2m)[22m[33m 350[2mms[22m[39m
 [32m✓[39m tests/migration/scene-beat-entity-truth-migration.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 164[2mms[22m[39m
 [32m✓[39m tests/migration/draft-migration.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 117[2mms[22m[39m
 [32m✓[39m tests/migration/continuity-migration.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 160[2mms[22m[39m
 [32m✓[39m tests/migration/write-queue.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 75[2mms[22m[39m
 [32m✓[39m tests/migration/entity-canon-migration.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 167[2mms[22m[39m
 [32m✓[39m tests/migration/window-preferences.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 56[2mms[22m[39m
 [32m✓[39m tests/migration/testkit-faults.test.ts [2m([22m[2m6 tests[22m[2m)[22m[33m 303[2mms[22m[39m
 [32m✓[39m tests/migration/search-index-migration.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 245[2mms[22m[39m
 [32m✓[39m tests/migration/recovery-migration.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 159[2mms[22m[39m
 [32m✓[39m tests/migration/version-migration.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 77[2mms[22m[39m
 [32m✓[39m tests/migration/backup-tracks-migration.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 228[2mms[22m[39m
 [32m✓[39m tests/migration/search-replace-rhythm-migration.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 230[2mms[22m[39m
 [32m✓[39m tests/migration/project-continuation-migration.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 227[2mms[22m[39m
 [32m✓[39m tests/migration/provider-options-allowlist.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 47[2mms[22m[39m
 [32m✓[39m tests/migration/project-planning-migration.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 282[2mms[22m[39m
 [32m✓[39m tests/migration/backup-failure-ledger-migration.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 218[2mms[22m[39m
 [32m✓[39m tests/migration/m10-12-command-identity-context.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 25[2mms[22m[39m
 [32m✓[39m tests/migration/structured-candidate-migration.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 196[2mms[22m[39m
 [32m✓[39m tests/migration/generation-runtime-migration.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 261[2mms[22m[39m
 [32m✓[39m tests/migration/migration-trigger-syntax.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 20[2mms[22m[39m
 [32m✓[39m tests/migration/scene-beat-migration.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 132[2mms[22m[39m
 [32m✓[39m tests/migration/sqlite-header-integrity.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 17[2mms[22m[39m

[2m Test Files [22m [1m[32m28 passed[39m[22m[90m (28)[39m
[2m      Tests [22m [1m[32m53 passed[39m[22m[90m (53)[39m
[2m   Start at [22m 09:53:38
[2m   Duration [22m 9.64s[2m (transform 2.94s, setup 502ms, import 17.22s, tests 6.10s, environment 4ms)[22m

$ pnpm test:security
$ vitest run tests/security

[1m[30m[46m RUN [49m[39m[22m [36mv4.1.10 [39m[90m/home/runner/work/666/666[39m

 [32m✓[39m tests/security/core-supervisor.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 70[2mms[22m[39m
 [32m✓[39m tests/security/provider-branch-coverage.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 48[2mms[22m[39m
 [32m✓[39m tests/security/search-rhythm-ipc.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 45[2mms[22m[39m
 [32m✓[39m tests/security/app-data-ipc.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 40[2mms[22m[39m
 [32m✓[39m tests/security/project-structure-ipc.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 40[2mms[22m[39m
 [32m✓[39m tests/security/candidate-ipc.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 39[2mms[22m[39m
 [32m✓[39m tests/security/electron-security.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 43[2mms[22m[39m
 [32m✓[39m tests/security/ipc-task-contracts.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 38[2mms[22m[39m
 [32m✓[39m tests/security/provider-ipc.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 38[2mms[22m[39m
 [32m✓[39m tests/security/draft-ipc.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 27[2mms[22m[39m
 [32m✓[39m tests/security/project-workspace.test.ts [2m([22m[2m13 tests[22m[2m)[22m[33m 2784[2mms[22m[39m
 [32m✓[39m tests/security/candidate-preview-ipc.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 36[2mms[22m[39m
 [32m✓[39m tests/security/common-ipc-timeout-semantics.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 43[2mms[22m[39m
 [32m✓[39m tests/security/backup-transfer-ipc.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 44[2mms[22m[39m
 [32m✓[39m tests/security/generation-ipc.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 28[2mms[22m[39m
 [32m✓[39m tests/security/provider-transaction-hardening.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 30[2mms[22m[39m
 [32m✓[39m tests/security/state-proposal-ipc.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 58[2mms[22m[39m
 [32m✓[39m tests/security/narrative-planning-ipc.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 43[2mms[22m[39m
 [32m✓[39m tests/security/continuity-ipc.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 47[2mms[22m[39m
 [32m✓[39m tests/security/provider-pinned-fetch.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 47[2mms[22m[39m
 [32m✓[39m tests/security/project-planning-ipc.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 29[2mms[22m[39m
 [32m✓[39m tests/security/diagnostic-ipc-confirmation.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 34[2mms[22m[39m
 [32m✓[39m tests/security/validation-ipc.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 45[2mms[22m[39m
 [32m✓[39m tests/security/candidate-apply-ipc.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 22[2mms[22m[39m
 [32m✓[39m tests/security/candidate-undo-ipc.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 28[2mms[22m[39m
 [32m✓[39m tests/security/scene-beat-ipc.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 32[2mms[22m[39m
 [32m✓[39m tests/security/m10-13-generation-rewrite-contract.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 26[2mms[22m[39m
 [32m✓[39m tests/security/recovery-readonly.test.ts [2m([22m[2m1 test[22m[2m)[22m[33m 367[2mms[22m[39m
     [33m[2m✓[22m[39m blocks every source write while external checkpoints remain restorable [33m 365[2mms[22m[39m
 [32m✓[39m tests/security/m8-09-project-authority.test.ts [2m([22m[2m2 tests[22m[2m)[22m[33m 481[2mms[22m[39m
     [33m[2m✓[22m[39m opens and moves a healthy project when recent metadata remains unavailable [33m 318[2mms[22m[39m
 [32m✓[39m tests/security/renderer-protocol.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 62[2mms[22m[39m
 [32m✓[39m tests/security/diagnostic-export.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 18[2mms[22m[39m
 [32m✓[39m tests/security/renderer-react-boundary.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 49[2mms[22m[39m
 [32m✓[39m tests/security/provider-endpoint.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 31[2mms[22m[39m
 [32m✓[39m tests/security/preload-surface.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 19[2mms[22m[39m
 [32m✓[39m tests/security/renderer-bridge-boundary.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 47[2mms[22m[39m
 [32m✓[39m tests/security/docx-archive-security.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 173[2mms[22m[39m

[2m Test Files [22m [1m[32m36 passed[39m[22m[90m (36)[39m
[2m      Tests [22m [1m[32m107 passed[39m[22m[90m (107)[39m
[2m   Start at [22m 09:53:49
[2m   Duration [22m 8.82s[2m (transform 1.95s, setup 634ms, import 14.30s, tests 5.05s, environment 5ms)[22m

$ pnpm test:coverage
$ pnpm test:prepare && vitest run --config vitest.coverage.config.ts
$ pnpm --filter @worldforge/domain build && pnpm --filter @worldforge/contracts build && pnpm --filter @worldforge/prompts build && pnpm --filter @worldforge/editor-core build && pnpm --filter @worldforge/core-service build
$ tsc -p tsconfig.json
$ tsc -p tsconfig.json
$ tsc -p tsconfig.json
$ tsc -p tsconfig.json
$ tsc -p tsconfig.json

[1m[30m[46m RUN [49m[39m[22m [36mv4.1.10 [39m[90m/home/runner/work/666/666[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32m✓[39m tests/integration/candidate-apply-transaction.test.ts [2m([22m[2m15 tests[22m[2m)[22m[33m 3226[2mms[22m[39m
     [33m[2m✓[22m[39m finds an ApplyRecord after restart and restores the pre-apply Draft as a new Revision [33m 341[2mms[22m[39m
 [32m✓[39m tests/security/project-workspace.test.ts [2m([22m[2m13 tests[22m[2m)[22m[33m 1902[2mms[22m[39m
 [32m✓[39m tests/integration/audit-m0-m2-remediation.test.ts [2m([22m[2m3 tests[22m[2m)[22m[33m 7782[2mms[22m[39m
     [33m[2m✓[22m[39m lists and exports Versions from a verified checkpoint when project.sqlite is unreadable [33m 7319[2mms[22m[39m
 [32m✓[39m tests/integration/provider-connection.test.ts [2m([22m[2m5 tests[22m[2m)[22m[33m 2143[2mms[22m[39m
     [33m[2m✓[22m[39m keeps cancellation and timeout active after streaming response headers arrive [33m 1006[2mms[22m[39m
     [33m[2m✓[22m[39m normalizes authentication, rate-limit, model, timeout, interruption, and cancellation failures [33m 1006[2mms[22m[39m
 [32m✓[39m tests/integration/recovery-service.test.ts [2m([22m[2m4 tests[22m[2m)[22m[33m 8026[2mms[22m[39m
     [33m[2m✓[22m[39m creates a verified online checkpoint, exports a Version and restores a new writable project [33m 351[2mms[22m[39m
     [33m[2m✓[22m[39m rejects low space and corrupted backup output without recording an unverified checkpoint [33m 362[2mms[22m[39m
     [33m[2m✓[22m[39m opens a physically unreadable project in recovery-only mode and restores an external checkpoint [33m 7090[2mms[22m[39m
[worldforge-core] window-preferences.save.failed
[worldforge-core] core.shutdown.failed
 [32m✓[39m tests/unit/core-utility-entry-coverage.test.ts [2m([22m[2m6 tests[22m[2m)[22m[33m 842[2mms[22m[39m
     [33m[2m✓[22m[39m requires a parent port and all absolute startup arguments [33m 717[2mms[22m[39m
 [32m✓[39m tests/integration/structure-operations.test.ts [2m([22m[2m8 tests[22m[2m)[22m[33m 1710[2mms[22m[39m
 [32m✓[39m tests/integration/draft-lock-guard.test.ts [2m([22m[2m4 tests[22m[2m)[22m[33m 816[2mms[22m[39m
 [32m✓[39m tests/integration/m10-18-import-entity-arc-consistency.test.ts [2m([22m[2m3 tests[22m[2m)[22m[33m 741[2mms[22m[39m
 [32m✓[39m tests/integration/project-structure.test.ts [2m([22m[2m6 tests[22m[2m)[22m[33m 1450[2mms[22m[39m
     [33m[2m✓[22m[39m creates the starter hierarchy by default and supports an explicit professional blank project [33m 410[2mms[22m[39m
 [32m✓[39m tests/integration/docx-transfer.test.ts [2m([22m[2m4 tests[22m[2m)[22m[33m 4862[2mms[22m[39m
     [33m[2m✓[22m[39m round-trips selected immutable Versions and records import without manual writing time [33m 319[2mms[22m[39m
     [33m[2m✓[22m[39m imports a deterministic seven-million-character DOCX within archive limits [33m 4377[2mms[22m[39m
 [32m✓[39m tests/integration/generation-run.test.ts [2m([22m[2m6 tests[22m[2m)[22m[33m 1298[2mms[22m[39m
     [33m[2m✓[22m[39m atomically saves multiple structured Skeletons, author revisions and prose guards [33m 313[2mms[22m[39m
 [32m✓[39m tests/migration/state-validation-migration.test.ts [2m([22m[2m4 tests[22m[2m)[22m[33m 988[2mms[22m[39m
 [32m✓[39m tests/integration/m10-19-authority-governance.test.ts [2m([22m[2m5 tests[22m[2m)[22m[33m 1258[2mms[22m[39m
     [33m[2m✓[22m[39m rejects Replace and Version mutations after their parent structure enters trash [33m 322[2mms[22m[39m
 [32m✓[39m tests/unit/preload-bridge-coverage.test.ts [2m([22m[2m5 tests[22m[2m)[22m[33m 1242[2mms[22m[39m
     [33m[2m✓[22m[39m relays the named shutdown handshake and removes its listener [33m 302[2mms[22m[39m
 [32m✓[39m tests/integration/candidate-version-model.test.ts [2m([22m[2m4 tests[22m[2m)[22m[33m 1214[2mms[22m[39m
     [33m[2m✓[22m[39m persists fixture Candidates without changing the active Draft [33m 367[2mms[22m[39m
     [33m[2m✓[22m[39m rejects Version and Candidate provenance from another project [33m 330[2mms[22m[39m
 [32m✓[39m tests/integration/recovery-file-lease.test.ts [2m([22m[2m4 tests[22m[2m)[22m[33m 894[2mms[22m[39m
     [33m[2m✓[22m[39m keeps a live owner beyond the lease duration through heartbeat [33m 795[2mms[22m[39m
 [32m✓[39m tests/integration/project-planning.test.ts [2m([22m[2m4 tests[22m[2m)[22m[33m 844[2mms[22m[39m
 [32m✓[39m tests/integration/generation-runtime.test.ts [2m([22m[2m4 tests[22m[2m)[22m[33m 873[2mms[22m[39m
 [32m✓[39m tests/integration/m10-17-project-lifecycle.test.ts [2m([22m[2m3 tests[22m[2m)[22m[33m 861[2mms[22m[39m
     [33m[2m✓[22m[39m waits for the atomic stage before moving the workspace [33m 341[2mms[22m[39m
[90mstdout[2m | tests/unit/evidence-policy.test.ts[2m > [22m[2mevidence policy[2m > [22m[2mverifies documentation bytes, hashes and complete file registration
[22m[39mEvidence document gate passed for M9-99.

[90mstdout[2m | tests/unit/evidence-policy.test.ts[2m > [22m[2mevidence policy[2m > [22m[2mverifies documentation bytes, hashes and complete file registration
[22m[39mEvidence document gate passed for M9-99.

hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
[90mstdout[2m | tests/unit/evidence-policy.test.ts[2m > [22m[2mevidence policy[2m > [22m[2mreturns cleanly when a Draft revision changes no Evidence package
[22m[39mNo changed evidence documents at f3f654928c42d786d1cb80ff52cc6dec8aaaebbe; no task Evidence package validation is required for this revision.

hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
[90mstdout[2m | tests/unit/evidence-policy.test.ts[2m > [22m[2mReady Evidence closure[2m > [22m[2maccepts a Ready Head whose implementation commit is followed only by final closure files
[22m[39mEvidence document gate passed for M10-09.

[90mstdout[2m | tests/unit/evidence-policy.test.ts[2m > [22m[2mReady Evidence closure[2m > [22m[2maccepts a Ready Head whose implementation commit is followed only by final closure files
[22m[39mValidated 1 changed evidence document set(s) at c09561096957a362d26a7dbb1d69bfe6ab793953.

hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
 [32m✓[39m tests/integration/constraint-package.test.ts [2m([22m[2m4 tests[22m[2m)[22m[33m 809[2mms[22m[39m
[90mstdout[2m | tests/unit/evidence-policy.test.ts[2m > [22m[2mReady Evidence closure[2m > [22m[2mallows stale intermediate Evidence on Draft but rejects it on Ready
[22m[39mEvidence document gate passed for M10-09.

[90mstdout[2m | tests/unit/evidence-policy.test.ts[2m > [22m[2mReady Evidence closure[2m > [22m[2mallows stale intermediate Evidence on Draft but rejects it on Ready
[22m[39mValidated 1 changed evidence document set(s) at c30d59ef3b1b55b918f41b017b607f5c3a65c5e7.

[90mstdout[2m | tests/unit/evidence-policy.test.ts[2m > [22m[2mReady Evidence closure[2m > [22m[2mallows stale intermediate Evidence on Draft but rejects it on Ready
[22m[39mEvidence document gate passed for M10-09.

hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
[90mstdout[2m | tests/unit/evidence-policy.test.ts[2m > [22m[2mReady Evidence closure[2m > [22m[2mrejects cross-task Evidence written after the current implementation commit
[22m[39mEvidence document gate passed for M10-08.

[90mstdout[2m | tests/unit/evidence-policy.test.ts[2m > [22m[2mReady Evidence closure[2m > [22m[2mrejects cross-task Evidence written after the current implementation commit
[22m[39mEvidence document gate passed for M10-09.

hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
 [32m✓[39m tests/unit/evidence-policy.test.ts [2m([22m[2m13 tests[22m[2m)[22m[33m 735[2mms[22m[39m
 [32m✓[39m tests/integration/state-proposal-snapshot.test.ts [2m([22m[2m4 tests[22m[2m)[22m[33m 991[2mms[22m[39m
     [33m[2m✓[22m[39m keeps pending proposals non-authoritative, applies edited and accepted decisions atomically, and creates a traceable snapshot [33m 336[2mms[22m[39m
 [32m✓[39m tests/integration/project-continuation.test.ts [2m([22m[2m3 tests[22m[2m)[22m[33m 663[2mms[22m[39m
 [32m✓[39m tests/migration/final-coordination-remediation.test.ts [2m([22m[2m5 tests[22m[2m)[22m[33m 798[2mms[22m[39m
 [32m✓[39m tests/integration/recovery-request-replay.test.ts [2m([22m[2m2 tests[22m[2m)[22m[33m 689[2mms[22m[39m
     [33m[2m✓[22m[39m replays backup creation and restore across service instances without duplicate artifacts [33m 372[2mms[22m[39m
     [33m[2m✓[22m[39m returns the original cleanup result when the same plan request is replayed [33m 314[2mms[22m[39m
 [32m✓[39m tests/integration/search-index.test.ts [2m([22m[2m3 tests[22m[2m)[22m[33m 753[2mms[22m[39m
     [33m[2m✓[22m[39m indexes authority sources and falls back while stale [33m 378[2mms[22m[39m
 [32m✓[39m tests/integration/import-export-service.test.ts [2m([22m[2m3 tests[22m[2m)[22m[33m 695[2mms[22m[39m
 [32m✓[39m tests/integration/constraint-package-authority.test.ts [2m([22m[2m3 tests[22m[2m)[22m[33m 719[2mms[22m[39m
 [32m✓[39m tests/integration/state-proposal-valid-until.test.ts [2m([22m[2m3 tests[22m[2m)[22m[33m 731[2mms[22m[39m
     [33m[2m✓[22m[39m preserves a validUntilChapterId through proposal review and the authoritative EntityState [33m 303[2mms[22m[39m
 [32m✓[39m tests/integration/narrative-character-arc.test.ts [2m([22m[2m2 tests[22m[2m)[22m[33m 625[2mms[22m[39m
     [33m[2m✓[22m[39m rejects dependency cycles, foreign timeline events, invalid custom arcs, and AI writes [33m 401[2mms[22m[39m
 [32m✓[39m tests/integration/scene-beat.test.ts [2m([22m[2m3 tests[22m[2m)[22m[33m 697[2mms[22m[39m
 [32m✓[39m tests/integration/entity-canon.test.ts [2m([22m[2m3 tests[22m[2m)[22m[33m 720[2mms[22m[39m
 [32m✓[39m tests/integration/search-replace-rhythm.test.ts [2m([22m[2m2 tests[22m[2m)[22m[33m 553[2mms[22m[39m
     [33m[2m✓[22m[39m searches authoritative Draft/Version/Entity data and applies only unlocked active Draft matches [33m 352[2mms[22m[39m
 [32m✓[39m tests/integration/draft-patch.test.ts [2m([22m[2m3 tests[22m[2m)[22m[33m 818[2mms[22m[39m
     [33m[2m✓[22m[39m persists requestId idempotency across reopen and rolls back injected failures [33m 357[2mms[22m[39m
 [32m✓[39m tests/integration/m10-17-rhythm-readonly.test.ts [2m([22m[2m2 tests[22m[2m)[22m[33m 500[2mms[22m[39m
 [32m✓[39m tests/integration/task-lifecycle.test.ts [2m([22m[2m10 tests[22m[2m)[22m[33m 506[2mms[22m[39m
 [32m✓[39m tests/integration/state-proposal-valid-until-boundaries.test.ts [2m([22m[2m2 tests[22m[2m)[22m[33m 710[2mms[22m[39m
     [33m[2m✓[22m[39m rejects a validUntilChapterId that belongs to another project [33m 407[2mms[22m[39m
 [32m✓[39m tests/integration/continuity-service.test.ts [2m([22m[2m2 tests[22m[2m)[22m[33m 411[2mms[22m[39m
 [32m✓[39m tests/integration/recovery-post-audit-hardening.test.ts [2m([22m[2m2 tests[22m[2m)[22m[33m 475[2mms[22m[39m
 [32m✓[39m tests/integration/narrative-foreshadowing.test.ts [2m([22m[2m2 tests[22m[2m)[22m[33m 503[2mms[22m[39m
 [32m✓[39m tests/integration/state-validation-provider.test.ts [2m([22m[2m2 tests[22m[2m)[22m[33m 512[2mms[22m[39m
 [32m✓[39m tests/integration/story-anchor-scope.test.ts [2m([22m[2m2 tests[22m[2m)[22m[33m 502[2mms[22m[39m
 [32m✓[39m tests/security/m8-09-project-authority.test.ts [2m([22m[2m2 tests[22m[2m)[22m[33m 614[2mms[22m[39m
     [33m[2m✓[22m[39m opens and moves a healthy project when recent metadata remains unavailable [33m 371[2mms[22m[39m
 [32m✓[39m tests/integration/three-track-recovery.test.ts [2m([22m[2m1 test[22m[2m)[22m[33m 437[2mms[22m[39m
     [33m[2m✓[22m[39m deduplicates concurrent daily backups, protects named/migration/last and applies a stale-safe cleanup [33m 435[2mms[22m[39m
 [32m✓[39m tests/integration/m4-search-constraint-hardening.test.ts [2m([22m[2m2 tests[22m[2m)[22m[33m 467[2mms[22m[39m
 [32m✓[39m tests/integration/preload-ipc-core.integration.test.ts [2m([22m[2m2 tests[22m[2m)[22m[33m 508[2mms[22m[39m
     [33m[2m✓[22m[39m round-trips real settings schemas through the actual IPC and Core routers [33m 314[2mms[22m[39m
 [32m✓[39m tests/integration/coordinated-import-export-service.test.ts [2m([22m[2m2 tests[22m[2m)[22m[33m 468[2mms[22m[39m
 [32m✓[39m tests/integration/draft-document.test.ts [2m([22m[2m2 tests[22m[2m)[22m[33m 546[2mms[22m[39m
     [33m[2m✓[22m[39m persists four block types and rebuilds the same document after reopening [33m 319[2mms[22m[39m
 [32m✓[39m tests/integration/candidate-preview-zero-write.test.ts [2m([22m[2m2 tests[22m[2m)[22m[33m 506[2mms[22m[39m
     [33m[2m✓[22m[39m returns structural and character diff without changing any project row [33m 309[2mms[22m[39m
 [32m✓[39m tests/integration/m8-09-project-lifecycle.test.ts [2m([22m[2m2 tests[22m[2m)[22m[33m 442[2mms[22m[39m
 [32m✓[39m tests/security/recovery-readonly.test.ts [2m([22m[2m1 test[22m[2m)[22m[33m 344[2mms[22m[39m
     [33m[2m✓[22m[39m blocks every source write while external checkpoints remain restorable [33m 342[2mms[22m[39m
 [32m✓[39m tests/unit/m10-full-code-audit-baseline.test.ts [2m([22m[2m3 tests[22m[2m)[22m[33m 430[2mms[22m[39m
     [33m[2m✓[22m[39m contains no unresolved merge conflict markers in production and governance sources [33m 390[2mms[22m[39m
 [32m✓[39m tests/integration/recovery-failure-ledger.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 272[2mms[22m[39m
 [32m✓[39m tests/migration/project-structure-migration.test.ts [2m([22m[2m2 tests[22m[2m)[22m[33m 377[2mms[22m[39m
 [32m✓[39m tests/unit/squash-provenance.test.ts [2m([22m[2m2 tests[22m[2m)[22m[33m 303[2mms[22m[39m
 [32m✓[39m tests/integration/electron-sqlite-runtime.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 176[2mms[22m[39m
 [32m✓[39m tests/integration/recovery-daily-winner.test.ts [2m([22m[2m1 test[22m[2m)[22m[33m 303[2mms[22m[39m
     [33m[2m✓[22m[39m keeps the first committed daily record and removes later loser artifacts [33m 301[2mms[22m[39m
 [32m✓[39m tests/integration/m10-07-candidate-undo-invariant.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 273[2mms[22m[39m
 [32m✓[39m tests/unit/testkit-fixtures-evidence.test.ts [2m([22m[2m6 tests[22m[2m)[22m[33m 1035[2mms[22m[39m
     [33m[2m✓[22m[39m covers the public malicious DOCX set for SEC-042 through SEC-049 [33m 964[2mms[22m[39m
 [32m✓[39m tests/integration/continuity-timeline-hardening.test.ts [2m([22m[2m1 test[22m[2m)[22m[33m 314[2mms[22m[39m
     [33m[2m✓[22m[39m enforces presence, precision, ordering, archive, and all knowledge statuses [33m 310[2mms[22m[39m
